RECLOC,DEP_KEY,Path,Score
AFAJ53,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",586500
AIGU50,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],745500
ATNB22,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1000500
AZON15,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",598000
AZXJ72,ZZ20240505AMDHYD2223,"['INV-ZZ-3136377', 'INV-ZZ-1351331', 'INV-ZZ-2960204']",860000
BBZC52,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",713000
BDCV62,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1702000
BGVH87,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],430500
BKBA48,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],2331000
BPLG41,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1000500
BTKY23,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],703500
CAEI40,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1281000
CEHI73,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1386000
CODF11,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],1270500
COLS70,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],430500
DDIA25,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1127000
DJWG48,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1472000
DTNO66,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1449000
DYYT32,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1000500
EEIB58,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",517500
EJFI16,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],861000
EQRJ63,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],1071000
EURZ68,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],157500
EYSR99,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],1596000
GARS29,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1207500
GDMM37,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",2587500
GMTF21,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],987000
GOKD77,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",816500
HSNQ73,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",989000
IZJT55,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],2047500
JRQK47,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],2121000
JSND24,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],903000
JUNG10,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],976500
KEBM40,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],924000
KPPD59,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",977500
KVIB37,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],609000
LDIC42,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],861000
LSHJ62,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1092500
METW43,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",2898000
OFDN16,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1058000
OIZU50,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1357000
OUMW51,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1690500
OUVK58,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],2320500
OYGK74,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],577500
PNTN42,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],903000
QHBU69,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",2472500
QHSL75,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],892500
QJWS97,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],1354500
QKVR16,ZZ20240505AMDHYD2223,"['INV-ZZ-5093981', 'INV-ZZ-3006800', 'INV-ZZ-2798091']",620000
QKWW18,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],745500
RSWK81,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1805500
SEGM55,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],430500
SFDU26,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],157500
SJVD11,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",816500
SKKV91,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1805500
SLPS17,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],651000
SNHH84,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],1984500
SQHB38,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],472500
SSLU58,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",632500
SXOU48,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1302000
TQRJ42,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],745500
UHRT24,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1012000
UXQI70,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",2472500
VJAN49,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],871500
VLAB49,ZZ20240505AMDHYD2223,"['INV-ZZ-5093981', 'INV-ZZ-3006800', 'INV-ZZ-2798091']",1520000
VOBO56,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1606500
WOLC44,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],1648500
WYUJ78,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1345500
XPLQ52,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",1736500
XSMW19,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],2352000
YANW44,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",172500
YEHF35,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],2236500
YFIU24,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",977500
YFUL45,ZZ20240505AMDHYD2223,['INV-ZZ-5430563'],535500
YOFN58,ZZ20240505AMDHYD2223,['INV-ZZ-9772042'],955500
ZOEZ83,ZZ20240505AMDHYD2223,"['INV-ZZ-6748663', 'INV-ZZ-7772604']",4013500
ZPIZ54,ZZ20240505AMDHYD2223,['INV-ZZ-8908940'],430500
